company,language,amount
Snyk,Groovy,71
Snyk,C,1020
Snyk,Eiffel,18
Snyk,Elixir,102
Snyk,Smali,74
Snyk,PowerShell,83
Snyk,Reason,352
Snyk,Yacc,6
Snyk,XQuery,17
Snyk,Haskell,41
Snyk,Puppet,4
Snyk,Blade,36
Snyk,Web Ontology Language,11
Snyk,Julia,8
Snyk,TeX,7
Snyk,ReScript,2
Snyk,Haml,6
Snyk,Arduino,1
Snyk,OpenEdge ABL,4
Snyk,CMake,5
Snyk,Liquid,1
Snyk,wdl,1
Snyk,Twig,24
Snyk,Open Policy Agent,141
Snyk,CSS,4186
Snyk,SCSS,1383
Snyk,Shell,3670
Snyk,OCaml,90
Snyk,EJS,1447
Snyk,Elm,31
Snyk,AutoHotkey,17
Snyk,Swift,124
Snyk,Handlebars,66
Snyk,Objective-C,280
Snyk,TSQL,31
Snyk,RAML,374
Snyk,Pascal,13
Snyk,Nunjucks,35
Snyk,Tcl,6
Snyk,Stylus,8
Snyk,Protocol Buffer,6
Snyk,Roff,7
Snyk,Gherkin,7
Snyk,DM,4
Snyk,SQLPL,25
Snyk,SaltStack,6
Snyk,Bicep,3
Snyk,CartoCSS,2
Snyk,YARA,3
Snyk,Xtend,6
Snyk,Objective-C++,3
Snyk,Ada,2
Snyk,Crystal,1
Snyk,Go,13113
Snyk,Scala,2318
Snyk,C#,2022
Snyk,HTML,12526
Snyk,Rust,1641
Snyk,Solidity,370
Snyk,Dockerfile,1910
Snyk,Erlang,30
Snyk,Jinja,138
Snyk,Markdown,201
Snyk,Visual Basic,8
Snyk,Clojure,116
Snyk,Mustache,289
Snyk,PLpgSQL,20
Snyk,Riot,13
Snyk,PureScript,7
Snyk,PureBasic,4
Snyk,PLSQL,16
Snyk,ActionScript,2
Snyk,PostScript,2
Snyk,Vim script,6
Snyk,LiveScript,2
Snyk,LLVM,4
Snyk,VHDL,1
Snyk,COBOL,6
Snyk,FreeMarker,6
Snyk,R,4
Snyk,Vim Snippet,7
Snyk,JSON,1
Couchbase,Python,2492
Couchbase,C++,1893
Couchbase,Java,782
Couchbase,Objective-C,277
Couchbase,Ruby,78
Couchbase,Shell,53
Couchbase,Kotlin,11
Couchbase,Rich Text Format,4
Couchbase,HTML,11
Couchbase,Erlang,33
Couchbase,Scala,4
Couchbase,Jupyter Notebook,1
Couchbase,CMake,149
Couchbase,Dockerfile,184
Couchbase,C#,307
Couchbase,TypeScript,133
Couchbase,Groovy,20
Couchbase,Clojure,2
Couchbase,Go,5637
Couchbase,JavaScript,1358
Couchbase,C,15
Couchbase,Mustache,66
Couchbase,Emacs Lisp,3
Sentry,TypeScript,9879
Sentry,Shell,238
Sentry,Ruby,89
Sentry,Erlang,2
Sentry,Python,26702
Sentry,JavaScript,83
Sentry,HTML,2
Sentry,Rust,4309
Sentry,Kotlin,1379
Sentry,C++,20
Sentry,Objective-C,2396
Sentry,Go,102
Sentry,PHP,978
Sentry,C#,689
Sentry,Dart,137
Sentry,C,52
Sentry,Java,3
ESRI,Jupyter Notebook,79
ESRI,Python,682
ESRI,JavaScript,906
ESRI,Swift,8
ESRI,Scala,38
ESRI,TypeScript,5843
ESRI,Shell,113
ESRI,PowerShell,167
ESRI,C,26
ESRI,Batchfile,10
ESRI,Svelte,3
ESRI,C++,962
ESRI,C#,517
ESRI,Java,107
ESRI,Dockerfile,46
ESRI,Rust,10
ESRI,PHP,10
ESRI,Markdown,1
ESRI,HTML,265
ESRI,QML,12
ESRI,ShaderLab,218
ESRI,SCSS,17
ESRI,Ruby,4
ESRI,Handlebars,1
ESRI,CSS,3
Splunk,TypeScript,13
Splunk,Smarty,343
Splunk,C,6
Splunk,PowerShell,1
Splunk,reStructuredText,1
Splunk,Elixir,80
Splunk,Erlang,107
Splunk,Dockerfile,6
Splunk,Jupyter Notebook,78
Splunk,PHP,38
Splunk,Java,2240
Splunk,Swift,235
Splunk,Shell,726
Splunk,C++,1704
Splunk,C#,985
Splunk,Makefile,60
Splunk,Vim script,4
Splunk,Jinja,4
Splunk,Python,2815
Splunk,Go,5737
Splunk,JavaScript,772
Splunk,HTML,153
Splunk,Ruby,90
Splunk,HCL,33
Splunk,Emacs Lisp,2
Thoughtworks,Python,172
Thoughtworks,XSLT,15
Thoughtworks,Smarty,16
Thoughtworks,C++,4
Thoughtworks,Batchfile,11
Thoughtworks,SCSS,22
Thoughtworks,HCL,5
Thoughtworks,Rich Text Format,1
Thoughtworks,Swift,141
Thoughtworks,Ruby,626
Thoughtworks,Shell,1015
Thoughtworks,Dockerfile,171
Thoughtworks,Slim,36
Thoughtworks,PHP,35
Thoughtworks,Java,5272
Thoughtworks,TypeScript,1401
Thoughtworks,Kotlin,284
Thoughtworks,C#,356
Thoughtworks,Scala,65
Thoughtworks,Go,45
Thoughtworks,Dart,10
Thoughtworks,Vue,2
Thoughtworks,HTML,598
Thoughtworks,Groovy,91
Thoughtworks,Mustache,86
Thoughtworks,JavaScript,2458
Thoughtworks,Makefile,40
Thoughtworks,C,11
Wind River Systems,Roff,57
Wind River Systems,BitBake,999
Wind River Systems,Jinja,210
Wind River Systems,Java,36
Wind River Systems,NASL,35
Wind River Systems,Sass,2
Wind River Systems,Makefile,73
Wind River Systems,Perl,42
Wind River Systems,BlitzBasic,9
Wind River Systems,C,1092
Wind River Systems,Python,2821
Wind River Systems,Shell,558
Wind River Systems,C++,58
Wind River Systems,Go,283
Wind River Systems,Vim script,1
Wind River Systems,XSLT,1
Cockroach Labs,Java,17
Cockroach Labs,Rust,5
Cockroach Labs,Smarty,1
Cockroach Labs,TypeScript,97
Cockroach Labs,Ruby,75
Cockroach Labs,Python,68
Cockroach Labs,Shell,11
Cockroach Labs,CSS,4
Cockroach Labs,JavaScript,14
Cockroach Labs,C#,2
Cockroach Labs,C,1
Cockroach Labs,Go,39833
Cockroach Labs,HTML,4379
Cockroach Labs,Mustache,40
Cockroach Labs,Starlark,1
Kitware,TypeScript,161
Kitware,HTML,87
Kitware,Vim script,229
Kitware,C#,596
Kitware,Dockerfile,87
Kitware,HCL,131
Kitware,MATLAB,8
Kitware,G-code,1
Kitware,C++,12761
Kitware,Shell,64
Kitware,Terra,1
Kitware,Matlab,106
Kitware,Ruby,54
Kitware,Fortran,1
Kitware,C,3352
Kitware,Python,12417
Kitware,PHP,323
Kitware,Jupyter Notebook,779
Kitware,JavaScript,2424
Kitware,Vue,1181
Kitware,CMake,869
Kitware,TeX,147
Kitware,Go,4
Square,Vue,95
Square,Java,366
Square,Swift,1113
Square,Shell,100
Square,Python,85
Square,HTML,98
Square,Haskell,1
Square,TypeScript,539
Square,Starlark,349
Square,Rust,36
Square,C++,19
Square,Vim script,20
Square,Bikeshed,3
Square,C#,14
Square,Jupyter Notebook,2
Square,Kotlin,4793
Square,PHP,90
Square,C,547
Square,Emacs Lisp,10
Square,Objective-C,67
Square,Vim Script,2
Square,Go,1162
Square,Ruby,138
Square,JavaScript,66
Square,Lua,9
Square,Scheme,3
Square,Mustache,15
Square,SaltStack,3
Square,Dart,1
Collabora,PHP,27
Collabora,Dockerfile,2
Collabora,Lua,1
Collabora,C,13478
Collabora,Shell,194
Collabora,CMake,13
Collabora,TypeScript,77
Collabora,Perl,72
Collabora,C#,9
Collabora,Makefile,5
Collabora,Emacs Lisp,7
Collabora,Jupyter Notebook,3
Collabora,Python,11299
Collabora,Go,275
Collabora,Rust,108
Collabora,BitBake,49
Collabora,HTML,14
Collabora,Meson,79
Collabora,JavaScript,7464
Collabora,C++,168
Collabora,Vala,48
Uber,Zig,16
Uber,Shell,21
Uber,Ruby,2
Uber,Nix,1
Uber,Go,2572
Uber,CSS,12
Uber,PHP,17
Uber,Thrift,19
Uber,Scala,4
Uber,Java,2441
Uber,JavaScript,243
Uber,Lua,5
Uber,TypeScript,38
Uber,Jupyter Notebook,17
Uber,Swift,10
Uber,Assembly,1
Uber,Kotlin,176
Uber,C++,84
Uber,Starlark,89
Uber,Python,158
Uber,HTML,5
Uber,Rust,11
Uber,Vue,35
Uber,Makefile,5
Atlassian,TypeScript,4265
Atlassian,Shell,50
Atlassian,C++,22
Atlassian,Python,632
Atlassian,HCL,109
Atlassian,Nix,4
Atlassian,Scala,2
Atlassian,Ruby,5
Atlassian,CSS,80
Atlassian,C,20
Atlassian,Vim script,6
Atlassian,Vim Script,6
Atlassian,Kotlin,1146
Atlassian,Java,1277
Atlassian,C#,17
Atlassian,JavaScript,695
Atlassian,HTML,153
Atlassian,Go,333
Atlassian,Rust,10
Atlassian,Haskell,1
ONLYOFFICE,HTML,4156
ONLYOFFICE,Java,665
ONLYOFFICE,PHP,1012
ONLYOFFICE,Vue,27
ONLYOFFICE,C#,6429
ONLYOFFICE,Python,525
ONLYOFFICE,Inno Setup,23
ONLYOFFICE,C++,2621
ONLYOFFICE,Dart,8
ONLYOFFICE,Ruby,433
ONLYOFFICE,PowerShell,7
ONLYOFFICE,JavaScript,7443
ONLYOFFICE,Smarty,63
ONLYOFFICE,Swift,368
ONLYOFFICE,Shell,579
ONLYOFFICE,ASP.NET,897
ONLYOFFICE,CSS,197
ONLYOFFICE,Kotlin,359
ONLYOFFICE,Go,63
ONLYOFFICE,Makefile,21
ONLYOFFICE,Dockerfile,43
Accenture,JavaScript,1533
Accenture,PHP,243
Accenture,Kotlin,27576
Accenture,Mustache,58
Accenture,HCL,201
Accenture,Twig,11
Accenture,PowerShell,11
Accenture,Dockerfile,7
Accenture,Jupyter Notebook,4
Accenture,Rich Text Format,1
Accenture,Jinja,1
Accenture,Java,1750
Accenture,Shell,238
Accenture,HTML,343
Accenture,Swift,21
Accenture,Elixir,483
Accenture,Go,85
Accenture,C,38
Accenture,Apex,85
Accenture,Handlebars,26
Accenture,Vim Script,6
Accenture,TSQL,1
Accenture,Ruby,1
Accenture,Lua,1
Accenture,Rust,299
Accenture,TypeScript,1577
Accenture,C#,219
Accenture,CSS,6
Accenture,Vim script,6
Accenture,Python,334
Accenture,C++,6
Accenture,Gherkin,1787
Accenture,Scala,49
Accenture,Dart,5
Accenture,TeX,2
CGI,Apex,141
CGI,Java,4610
CGI,TypeScript,2847
CGI,Vue,1298
CGI,C#,349
CGI,Jinja,44
CGI,Groovy,15
CGI,Go,172
CGI,HCL,354
CGI,Dockerfile,2
CGI,Swift,1
CGI,TSQL,56
CGI,GLSL,95
CGI,Rich Text Format,21
CGI,Shell,77
CGI,C++,70
CGI,SCSS,11
CGI,PowerShell,3
CGI,Scala,2
CGI,Rust,4
CGI,Kotlin,1
CGI,PLpgSQL,591
CGI,JavaScript,1995
CGI,Jupyter Notebook,14
CGI,Python,98
CGI,Dart,38
CGI,Mustache,2
Netflix,JavaScript,343
Netflix,Makefile,19
Netflix,Starlark,11
Netflix,R,8
Netflix,CSS,2
Netflix,C++,85
Netflix,Python,1927
Netflix,Shell,14
Netflix,Vue,18
Netflix,Vim Script,21
Netflix,C,33
Netflix,Emacs Lisp,4
Netflix,Lua,3
Netflix,Assembly,1
Netflix,Kotlin,532
Netflix,Jupyter Notebook,59
Netflix,HTML,31
Netflix,Scala,44
Netflix,TeX,4
Netflix,PowerShell,1
Netflix,Go,180
Netflix,Java,1837
Netflix,TypeScript,107
Netflix,Groovy,958
Netflix,Ruby,7
Aiven,Java,5105
Aiven,Python,2207
Aiven,C,125
Aiven,C++,149
Aiven,ANTLR,2
Aiven,HCL,7
Aiven,CSS,1
Aiven,PLpgSQL,2335
Aiven,Perl,8
Aiven,Shell,6
Aiven,Kotlin,4
Aiven,HTML,3436
Aiven,Go,1921
Aiven,Scala,1418
Aiven,JavaScript,7
Aiven,Nix,10
Aiven,Rust,6
Aiven,Smarty,14
Aiven,Ruby,3
Aiven,CoffeeScript,18
Aiven,Apex,1
Aiven,TypeScript,2
Aiven,Jinja,1
IOHK,TeX,192
IOHK,Haskell,22298
IOHK,Perl,4505
IOHK,Python,148
IOHK,PureScript,1748
IOHK,Nix,4174
IOHK,Scala,609
IOHK,Jupyter Notebook,41
IOHK,Shell,64
IOHK,Go,26
IOHK,C,5
IOHK,CSS,8
IOHK,Emacs Lisp,10
IOHK,Ruby,15
IOHK,Rust,948
IOHK,TypeScript,4025
IOHK,Isabelle,127
IOHK,JavaScript,137
IOHK,Crystal,8
Siemens,Python,2779
Siemens,SCSS,61
Siemens,BitBake,107
Siemens,C#,264
Siemens,Markdown,23
Siemens,Smarty,8
Siemens,Vim script,3
Siemens,NASL,1
Siemens,Mustache,4
Siemens,Rust,2
Siemens,Jinja,4
Siemens,Nix,2
Siemens,Go,26
Siemens,Vim Script,1
Siemens,Lua,1
Siemens,Emacs Lisp,3
Siemens,Makefile,2
Siemens,TypeScript,1668
Siemens,Java,728
Siemens,Jupyter Notebook,14
Siemens,CSS,1
Siemens,Kotlin,135
Siemens,C,2570
Siemens,JavaScript,140
Siemens,HTML,229
Siemens,Perl,735
Siemens,PHP,315
Siemens,C++,209
Siemens,Shell,16
Siemens,Ruby,8
WIX,Scala,731
WIX,Shell,3615
WIX,Starlark,389
WIX,Python,31
WIX,Objective-C,192
WIX,PEG.js,14
WIX,JavaScript,1041
WIX,TypeScript,4418
WIX,Lua,3
WIX,C++,1
WIX,HTML,22
WIX,Go,9
WIX,Rust,2
WIX,Java,1147
WIX,C,7
WIX,CSS,1
WIX,Markdown,1
Capgemini,HTML,183
Capgemini,Jinja,369
Capgemini,PowerShell,19
Capgemini,Go,21
Capgemini,SCSS,1
Capgemini,PHP,19
Capgemini,Shell,218
Capgemini,JavaScript,5354
Capgemini,Rust,78
Capgemini,Vue,80
Capgemini,Python,30
Capgemini,Handlebars,203
Capgemini,Smarty,126
Capgemini,Scala,16
Capgemini,Assembly,5
Capgemini,Apex,1
Capgemini,C#,139
Capgemini,C++,197
Capgemini,CSS,27
Capgemini,OpenSCAD,3
Capgemini,Java,719
Capgemini,Smalltalk,20
Capgemini,HCL,21
Capgemini,TypeScript,1856
Capgemini,Vim script,1
Capgemini,C,1
Capgemini,TSQL,1
Sony,C++,612
Sony,Nix,5
Sony,Cuda,95
Sony,PHP,81
Sony,Makefile,9
Sony,Shell,38
Sony,C#,8
Sony,Handlebars,12
Sony,Tcl,1
Sony,Python,768
Sony,Rust,90
Sony,EmberScript,1
Sony,C,970
Sony,TypeScript,716
Sony,Logos,1
Sony,HTML,23
Sony,Jupyter Notebook,12
Sony,SCSS,31
Sony,JavaScript,18
Sony,Vim Script,3
Sony,Go,88
Sony,Java,1431
Sony,Ruby,1
Instructure,Ruby,11717
Instructure,C,88
Instructure,TypeScript,757
Instructure,Dockerfile,45
Instructure,Rust,9
Instructure,D,6
Instructure,Swift,1515
Instructure,Python,71
Instructure,JavaScript,111
Igalia,Shell,83
Igalia,JSON,28
Igalia,Markdown,5
Igalia,Dockerfile,4
Igalia,Logos,1
Igalia,GLSL,2
Igalia,Ruby,1
Igalia,HTML,507
Igalia,Rust,216
Igalia,WebAssembly,47
Igalia,JavaScript,2239
Igalia,SCSS,62
Igalia,Scheme,17
Igalia,Python,797
Igalia,Java,1983
Igalia,C++,1603
Igalia,Makefile,330
Igalia,BitBake,113
Igalia,TypeScript,36
Igalia,SaltStack,30
Igalia,TeX,2
Igalia,C,2345
Igalia,NASL,39
Igalia,PHP,1
Igalia,Meson,1
Shopware,Python,1
Shopware,Nix,74
Shopware,TypeScript,97
Shopware,Go,354
Shopware,Rust,56
Shopware,Kotlin,12
Shopware,PHP,7558
Shopware,HTML,13
Shopware,Vue,392
Shopware,JavaScript,1104
Shopware,Shell,5
Shopware,Java,1
Bloomberg,Go,352
Bloomberg,Ruby,11
Bloomberg,Emacs Lisp,44
Bloomberg,PHP,16
Bloomberg,C,2301
Bloomberg,Python,2697
Bloomberg,TypeScript,55
Bloomberg,Kotlin,239
Bloomberg,JavaScript,38
Bloomberg,Swift,32
Bloomberg,Starlark,115
Bloomberg,Vim script,4
Bloomberg,Dockerfile,5
Bloomberg,Makefile,130
Bloomberg,Shell,52
Bloomberg,Perl,108
Bloomberg,Haskell,15
Bloomberg,Vim Script,10
Bloomberg,Rust,15
Bloomberg,C++,687
Bloomberg,HTML,624
Bloomberg,Java,60
Bloomberg,Jsonnet,14
Bloomberg,OCaml,1
Bloomberg,SCSS,1
Bloomberg,Scala,1
Bloomberg,CMake,1
RTE,Jupyter Notebook,15
RTE,C++,2262
RTE,CSS,762
RTE,Java,10396
RTE,Shell,240
RTE,JavaScript,3114
RTE,C,2180
RTE,Dockerfile,11
RTE,Python,1601
RTE,HTML,293
RTE,Groovy,16
RTE,R,94
RTE,SCSS,20
WSO2,TypeScript,1764
WSO2,HTML,3032
WSO2,Java,15707
WSO2,Python,314
WSO2,Smarty,11
WSO2,C++,3
WSO2,Go,76
WSO2,Lua,2
WSO2,JavaScript,397
WSO2,CSS,712
WSO2,Ballerina,8233
WSO2,Shell,5403
WSO2,Groovy,45
WSO2,Dockerfile,13
WSO2,PHP,1
Twilio,PHP,77
Twilio,Kotlin,32
Twilio,C#,126
Twilio,C,111
Twilio,JavaScript,966
Twilio,Rust,6
Twilio,Squirrel,6
Twilio,Vim Script,2
Twilio,Ruby,112
Twilio,Shell,4
Twilio,Go,555
Twilio,TypeScript,3384
Twilio,Makefile,46
Twilio,Python,295
Twilio,HTML,136
Twilio,Java,1331
Twilio,CMake,1
Twilio,Swift,69
Twilio,PowerShell,37
Twilio,Objective-C,7
Camptocamp,JavaScript,4108
Camptocamp,TypeScript,2532
Camptocamp,Java,2132
Camptocamp,Vue,203
Camptocamp,CSS,25
Camptocamp,Rust,2
Camptocamp,Shell,2
Camptocamp,Python,7458
Camptocamp,Go,45
Camptocamp,HCL,870
Camptocamp,Puppet,27
Camptocamp,Jinja,18
Camptocamp,Gettext Catalog,1
Camptocamp,C++,1
Camptocamp,Scheme,3
Camptocamp,Smarty,102
Camptocamp,Mustache,105
Camptocamp,HTML,588
Camptocamp,C,1
Camptocamp,Ruby,8
Camptocamp,Augeas,2
Camptocamp,SCSS,1
MediaTek,C++,174
MediaTek,Makefile,10
MediaTek,Python,81
MediaTek,Perl,172
MediaTek,Java,599
MediaTek,C,2251
MediaTek,Rust,3
Microchip Technology,C++,253
Microchip Technology,Python,121
Microchip Technology,FreeMarker,9
Microchip Technology,TypeScript,2
Microchip Technology,C#,1
Microchip Technology,Makefile,181
Microchip Technology,Java,13
Microchip Technology,HTML,76
Microchip Technology,BitBake,171
Microchip Technology,AMPL,2
Microchip Technology,C,3197
Microchip Technology,JavaScript,51
Microchip Technology,Ruby,7
Pivotal Software,Java,2064
Pivotal Software,Go,3299
Pivotal Software,Ruby,2094
Pivotal Software,Starlark,755
Pivotal Software,OCaml,1
Pivotal Software,Groovy,11
Pivotal Software,HCL,8
Pivotal Software,CSS,2
Pivotal Software,PHP,5
Pivotal Software,C#,83
Pivotal Software,PowerShell,11
Pivotal Software,PLpgSQL,1
Pivotal Software,Erlang,1
Pivotal Software,C,735
Pivotal Software,JavaScript,202
Pivotal Software,Shell,921
Pivotal Software,HTML,1590
Pivotal Software,Dockerfile,180
Pivotal Software,Mustache,13
Pivotal Software,SCSS,1
Pivotal Software,Kotlin,1
Pivotal Software,Python,187
Pivotal Software,Rust,5
Pivotal Software,C++,1
Pivotal Software,TypeScript,1
ConsenSys,Go,403
ConsenSys,Solidity,10
ConsenSys,Java,3391
ConsenSys,JavaScript,10224
ConsenSys,Assembly,97
ConsenSys,HCL,6
ConsenSys,Kotlin,1
ConsenSys,Dafny,166
ConsenSys,Python,38
ConsenSys,TypeScript,346
ConsenSys,HTML,241
ConsenSys,Shell,24
ConsenSys,C#,1
ConsenSys,Markdown,5
ConsenSys,Makefile,15
ConsenSys,Rust,2
Percona,C,10
Percona,TypeScript,85
Percona,Python,4360
Percona,Perl,334
Percona,JavaScript,658
Percona,Dockerfile,176
Percona,TeX,2
Percona,Go,6751
Percona,C++,4349
Percona,HTML,1504
Percona,HCL,99
Percona,Shell,697
Percona,Groovy,2940
Percona,Mustache,141
Percona,CSS,1
Percona,Yacc,1
Okta,Rust,90
Okta,TypeScript,2485
Okta,Java,205
Okta,Go,2925
Okta,C#,107
Okta,EJS,29
Okta,C,1
Okta,SCSS,1
Okta,Shell,80
Okta,JavaScript,4174
Okta,Python,89
Okta,Dart,31
Okta,Vue,36
Okta,CSS,60
Okta,Mustache,86
Okta,Kotlin,87
Okta,Ruby,53
Okta,Swift,735
Okta,Groovy,112
Okta,PHP,221
Okta,Objective-C,3
Okta,Smarty,2
LG Electronics,C++,1083
LG Electronics,HTML,40
LG Electronics,Shell,23
LG Electronics,SCSS,27
LG Electronics,QML,2
LG Electronics,Vim Script,1
LG Electronics,JavaScript,2064
LG Electronics,CSS,22
LG Electronics,CMake,4
LG Electronics,Objective-C,1
LG Electronics,C#,265
LG Electronics,C,423
LG Electronics,BitBake,109
LG Electronics,Jupyter Notebook,3
LG Electronics,Java,1156
LG Electronics,Vim script,46
LG Electronics,Python,772
Texas Instruments,Dart,20
Texas Instruments,Java,20
Texas Instruments,Shell,24
Texas Instruments,Rust,1
Texas Instruments,BitBake,1407
Texas Instruments,Python,257
Texas Instruments,C,3493
Texas Instruments,C++,157
Texas Instruments,Makefile,5
Orange,JavaScript,4033
Orange,TypeScript,32
Orange,Nunjucks,98
Orange,Mustache,4
Orange,C++,45
Orange,RobotFramework,1
Orange,Shell,931
Orange,HTML,98
Orange,D,1
Orange,CSS,10
Orange,PHP,4
Orange,HCL,9
Orange,PowerShell,1
Orange,Cuda,1
Orange,Groovy,1
Orange,Go,567
Orange,Python,1147
Orange,Swift,532
Orange,Smarty,1
Orange,Kotlin,4
Orange,XSLT,1
Orange,Rust,2106
Orange,Java,2494
Orange,Makefile,1043
Orange,C,104
Orange,Ruby,371
Orange,SCSS,10
Orange,Jinja,4
ScyllaDB,C++,15016
ScyllaDB,Go,4740
ScyllaDB,C,32
ScyllaDB,SCSS,1
ScyllaDB,Shell,572
ScyllaDB,Svelte,168
ScyllaDB,Python,8198
ScyllaDB,Java,382
ScyllaDB,Rust,1905
ScyllaDB,Scala,1
ScyllaDB,JavaScript,11
Stripe,Go,486
Stripe,Scala,2
Stripe,Rust,1
Stripe,TypeScript,458
Stripe,Shell,390
Stripe,Swift,3213
Stripe,C,27
Stripe,CSS,6
Stripe,Java,433
Stripe,Kotlin,5730
Stripe,Objective-C,20
Stripe,Ruby,1410
Stripe,PHP,274
Stripe,JavaScript,527
Stripe,C#,238
Stripe,Python,747
Stripe,Lua,20
Stripe,Vim script,5
Stripe,Emacs Lisp,6
Stripe,C++,2
Dynatrace,TypeScript,1146
Dynatrace,Twig,27
Dynatrace,Shell,14
Dynatrace,Lua,29
Dynatrace,SCSS,5
Dynatrace,C,28
Dynatrace,Ruby,53
Dynatrace,Makefile,65
Dynatrace,Swift,2
Dynatrace,C++,17
Dynatrace,Nix,17
Dynatrace,Groovy,1
Dynatrace,Bicep,5
Dynatrace,Rich Text Format,1
Dynatrace,Go,7971
Dynatrace,Jupyter Notebook,61
Dynatrace,HTML,136
Dynatrace,C#,113
Dynatrace,PHP,19
Dynatrace,JavaScript,57
Dynatrace,Dockerfile,50
Dynatrace,Erlang,43
Dynatrace,Rust,1
Dynatrace,Python,743
Dynatrace,Java,794
GitLab,C,31
GitLab,Smarty,5
GitLab,HTML,2
GitLab,Emacs Lisp,5
GitLab,Dockerfile,197
GitLab,Shell,2
GitLab,Ruby,4743
GitLab,Go,2307
GitLab,Java,8
GitLab,Jupyter Notebook,5
GitLab,Roff,3
GitLab,PHP,206
GitLab,Rust,40
GitLab,C++,47
GitLab,CSS,11
GitLab,JavaScript,18
GitLab,HCL,8
GitLab,Python,18
GitLab,reStructuredText,2
Talend,JavaScript,1761
Talend,Kotlin,4
Talend,Clojure,1
Talend,Scala,2
Talend,Mustache,1
Talend,Java,4274
Talend,Go,74
Talend,Python,726
Talend,Handlebars,14
Talend,Groovy,1
Talend,SCSS,1
Talend,HTML,573
Talend,Shell,11
Palantir Technologies,Go,1453
Palantir Technologies,Python,120
Palantir Technologies,R,56
Palantir Technologies,Swift,4
Palantir Technologies,PowerShell,3
Palantir Technologies,Java,8374
Palantir Technologies,TypeScript,1080
Palantir Technologies,Scala,35
Palantir Technologies,Rust,327
Palantir Technologies,Groovy,632
Palantir Technologies,Shell,376
Palantir Technologies,JavaScript,23
Palantir Technologies,HTML,20
Palantir Technologies,C++,6
Palantir Technologies,Haskell,3
Palantir Technologies,CSS,1
Mapbox,C++,17
Mapbox,JavaScript,1079
Mapbox,Kotlin,2636
Mapbox,Go,4
Mapbox,HTML,24
Mapbox,Rust,11
Mapbox,Java,96
Mapbox,Python,37
Mapbox,Swift,2704
Mapbox,TypeScript,35
Mapbox,G-code,4
Mapbox,Objective-C++,3
T-Systems,Swift,403
T-Systems,Rust,101
T-Systems,HTML,120
T-Systems,XSLT,21
T-Systems,Smarty,10
T-Systems,Mustache,3
T-Systems,PowerShell,1
T-Systems,Go,436
T-Systems,Shell,59
T-Systems,Ruby,81
T-Systems,Python,267
T-Systems,Xtend,4
