company,language,amount
T-Systems,Java,3085
T-Systems,PHP,316
T-Systems,Jinja,236
T-Systems,TypeScript,78
T-Systems,HCL,93
T-Systems,Jupyter Notebook,1
T-Systems,Dockerfile,13
T-Systems,FreeMarker,11
T-Systems,C,21
T-Systems,XML,24
T-Systems,JavaScript,242
T-Systems,CSS,47
Antmicro,C,1809
Antmicro,Tcl,2
Antmicro,C++,3919
Antmicro,Shell,524
Antmicro,C#,888
Antmicro,Starlark,60
Antmicro,Verilog,2637
Antmicro,Go,127
Antmicro,CMake,13
Antmicro,Dockerfile,1
Antmicro,JavaScript,2
Antmicro,Python,1673
Antmicro,SystemVerilog,225
Antmicro,CSS,61
Antmicro,Jupyter Notebook,68
Antmicro,BitBake,20
Antmicro,HTML,3
Antmicro,SCSS,96
Antmicro,HCL,15
Antmicro,TypeScript,2
Antmicro,RobotFramework,5
Antmicro,Rust,2
Camunda,Go,480
Camunda,Kotlin,46
Camunda,Shell,728
Camunda,Less,16
Camunda,Ruby,9
Camunda,C++,1
Camunda,Scala,91
Camunda,TypeScript,150
Camunda,Rust,4
Camunda,Nix,1
Camunda,JavaScript,7638
Camunda,Java,2719
Camunda,HTML,317
Camunda,Makefile,212
Gradle,Kotlin,257
Gradle,Shell,842
Gradle,C++,1
Gradle,Rust,3
Gradle,Mustache,2
Gradle,Groovy,17600
Gradle,TypeScript,699
Gradle,Ruby,5
Gradle,Java,1879
Gradle,Scala,10
Gradle,Dart,1
Gradle,JavaScript,8
Gradle,CSS,7
Autodesk,C++,1107
Autodesk,Python,3490
Autodesk,Go,170
Autodesk,Swift,6
Autodesk,Batchfile,5
Autodesk,Mathematica,123
Autodesk,C#,1369
Autodesk,HTML,1052
Autodesk,Kotlin,14
Autodesk,CSS,21
Autodesk,CMake,2
Autodesk,Groovy,5
Autodesk,Java,9
Autodesk,PowerShell,3
Autodesk,C,1
Autodesk,JavaScript,311
Autodesk,MAXScript,52
Autodesk,TypeScript,73
Autodesk,Rich Text Format,23
Autodesk,Common Lisp,7
Autodesk,Objective-C,4
Autodesk,Visual Basic .NET,3
Autodesk,Ruby,1
Autodesk,Mustache,1
Mendix,SCSS,289
Mendix,CSS,7
Mendix,Ruby,1
Mendix,PowerShell,5
Mendix,HTML,1
Mendix,Markdown,6654
Mendix,JavaScript,23
Mendix,Rust,4
Mendix,C#,15
Mendix,Python,459
Mendix,TypeScript,904
Mendix,Go,4
Mendix,Java,56
Mendix,Shell,9
SiFive,Assembly,33
SiFive,Jupyter Notebook,6
SiFive,Python,51
SiFive,TeX,372
SiFive,C,1461
SiFive,C++,2282
SiFive,Scala,1748
SiFive,Vim Script,3
SiFive,BitBake,1
SiFive,Makefile,130
SiFive,Logos,1
Spryker,TypeScript,41
Spryker,SCSS,1
Spryker,RobotFramework,255
Spryker,Scala,3
Spryker,PHP,12490
Spryker,HCL,20
Spryker,Dockerfile,165
Spryker,CSS,15
Spryker,Twig,47
Spryker,JavaScript,36
Yahoo,Scala,64
Yahoo,JavaScript,264
Yahoo,HCL,32
Yahoo,TeX,1
Yahoo,Shell,106
Yahoo,Swift,1
Yahoo,Vim script,3
Yahoo,Java,3561
Yahoo,Jupyter Notebook,74
Yahoo,Dockerfile,5
Yahoo,Makefile,51
Yahoo,TypeScript,20
Yahoo,Handlebars,4
Yahoo,HTML,355
Yahoo,Python,196
Yahoo,C++,186
Yahoo,Ruby,355
Yahoo,Dart,90
Yahoo,Go,95
Yahoo,C#,1
Arbisoft,Groovy,34
Arbisoft,HTML,33
Arbisoft,SaltStack,10
Arbisoft,C++,2
Arbisoft,JavaScript,1788
Arbisoft,Python,6988
Arbisoft,Java,106
Arbisoft,CSS,34
Arbisoft,SCSS,42
Arbisoft,Ruby,10
Arbisoft,Shell,64
Ericsson,TypeScript,1554
Ericsson,C++,73
Ericsson,Rust,63
Ericsson,Shell,215
Ericsson,C,555
Ericsson,Astro,71
Ericsson,Erlang,10
Ericsson,Lua,21
Ericsson,HCL,10
Ericsson,Swift,4
Ericsson,Vim script,1
Ericsson,Java,644
Ericsson,JavaScript,158
Ericsson,HTML,71
Ericsson,Go,12
Ericsson,Perl,1
Ericsson,C#,1
Ericsson,Dockerfile,2
Ericsson,Python,668
Ericsson,Makefile,508
Ericsson,Ruby,90
MuleSoft,CSS,9
MuleSoft,Shell,1427
MuleSoft,Python,65
MuleSoft,Emacs Lisp,3
MuleSoft,Scala,310
MuleSoft,Java,33031
MuleSoft,JavaScript,112
MuleSoft,DataWeave,142
MuleSoft,HTML,196
MuleSoft,Dockerfile,29
MuleSoft,Jupyter Notebook,1
MuleSoft,RAML,47
MuleSoft,Go,30
MuleSoft,Groovy,52
MuleSoft,C++,1
BBC,WebIDL,4
BBC,C,290
BBC,Elixir,19
BBC,Emacs Lisp,14
BBC,Shell,64
BBC,Perl,8
BBC,Rust,1
BBC,PHP,1
BBC,Vim script,3
BBC,HTML,120
BBC,JavaScript,5704
BBC,TypeScript,113
BBC,RAML,8
BBC,Scala,72
BBC,Java,15
BBC,Lua,122
BBC,Python,406
BBC,Vim Script,6
BBC,Makefile,64
BBC,C++,526
BBC,Jupyter Notebook,98
BBC,Jinja,27
BBC,Ruby,7
BBC,Groovy,2
Datadoghq,Go,466
Datadoghq,Rust,63
Datadoghq,JavaScript,170
Datadoghq,Python,203
Datadoghq,PHP,52
Datadoghq,Java,132
Datadoghq,C#,182
Datadoghq,Ruby,69
Datadoghq,Gherkin,15
Datadoghq,Kotlin,10
Datadoghq,Swift,75
Datadoghq,HTML,54
Datadoghq,TypeScript,41
Datadoghq,Mustache,5
Datadoghq,C++,45
Datadoghq,PowerShell,15
Datadoghq,Shell,3
Datadoghq,Starlark,1
PingCAP,C++,833
PingCAP,CMake,98
PingCAP,TeX,21
PingCAP,Shell,1083
PingCAP,SCSS,10
PingCAP,TypeScript,32
PingCAP,Go,11149
PingCAP,Groovy,244
PingCAP,Java,68
PingCAP,Jsonnet,2
PingCAP,Rust,1026
PingCAP,Python,2007
PingCAP,Ruby,1
PingCAP,JavaScript,6
PingCAP,HTML,7
PingCAP,Smarty,8
Ad Hoc,SCSS,265
Ad Hoc,JavaScript,3104
Ad Hoc,Ruby,1672
Ad Hoc,TypeScript,1497
Ad Hoc,Python,318
Ad Hoc,Go,3
Ad Hoc,Vim Script,2
Ad Hoc,Java,3963
Ad Hoc,Shell,18
Ad Hoc,Nix,2
Ant Group,C++,84
Ant Group,Shell,34
Ant Group,Less,27
Ant Group,SCSS,4
Ant Group,C,187
Ant Group,Rust,1170
Ant Group,Python,115
Ant Group,TeX,13
Ant Group,Sass,1
Ant Group,TypeScript,1299
Ant Group,Go,248
Ant Group,JavaScript,29
Ant Group,Vim Script,4
Ant Group,CSS,1
Ant Group,Java,173
Ant Group,Vim script,22
Ant Group,Mustache,1
MariaDB,Makefile,1
MariaDB,Yacc,292
MariaDB,C,5060
MariaDB,Shell,550
MariaDB,Java,19
MariaDB,Go,1
MariaDB,JavaScript,4
MariaDB,C++,10325
MariaDB,Ruby,26
MariaDB,Tcl,2
MariaDB,PHP,1
MariaDB,Perl,1
MariaDB,TSQL,515
MariaDB,Python,62
MariaDB,HTML,5
Brave,TypeScript,236
Brave,HTML,82
Brave,Ruby,462
Brave,Shell,2
Brave,OCaml,1
Brave,Rust,523
Brave,Python,579
Brave,Swift,163
Brave,Makefile,36
Brave,SCSS,1
Brave,Go,1190
Brave,JavaScript,2550
Brave,C++,11227
CircleCI,Nix,124
CircleCI,Dockerfile,624
CircleCI,Shell,158
CircleCI,CSS,38
CircleCI,TSQL,12
CircleCI,Clojure,10
CircleCI,Lua,2
CircleCI,Jsonnet,2
CircleCI,Go,840
CircleCI,JavaScript,3431
CircleCI,HTML,8017
CircleCI,SCSS,2
CircleCI,Vue,7
CircleCI,Ruby,19
CircleCI,Mustache,4
CircleCI,Swift,30
CircleCI,Batchfile,115
CircleCI,Python,605
CircleCI,Java,24
CircleCI,TypeScript,31
CircleCI,HCL,1
CircleCI,Elm,1
DataStax,Java,4242
DataStax,Python,248
DataStax,Rust,204
DataStax,TypeScript,20
DataStax,MDX,3
DataStax,YAML,16
DataStax,C#,8
DataStax,Go,232
DataStax,JavaScript,143
DataStax,C,6
DataStax,Smarty,4
DataStax,SCSS,2
DataStax,CSS,99
DataStax,C++,15
DataStax,Dockerfile,4
DataStax,Shell,3
DataStax,Scala,2
Tweag,Haskell,3117
Tweag,Nix,1130
Tweag,Jupyter Notebook,95
Tweag,Starlark,1793
Tweag,NCL,4
Tweag,PostScript,1
Tweag,Python,550
Tweag,JavaScript,106
Tweag,Lean,2
Tweag,HTML,7
Tweag,C,1
Tweag,C++,663
Tweag,Rust,3620
Tweag,Java,15
Tweag,Go,46
Tweag,PureScript,2156
Tweag,OCaml,21
Tweag,TypeScript,8
Tweag,Emacs Lisp,4
Tweag,Perl,3
Tweag,Scheme,1
Gofore,Shell,15
Gofore,Clojure,868
Gofore,Scala,19
Gofore,Kotlin,2339
Gofore,Vue,692
Gofore,Python,1383
Gofore,JavaScript,827
Gofore,Java,950
Gofore,C#,3
Gofore,TypeScript,4547
Gofore,HTML,331
Gofore,CSS,10
LINE Corporation,Java,1031
LINE Corporation,C,98
LINE Corporation,Shell,176
LINE Corporation,Elixir,10
LINE Corporation,HCL,16
LINE Corporation,Rust,53
LINE Corporation,Ruby,11
LINE Corporation,Vue,2
LINE Corporation,Scala,3
LINE Corporation,JavaScript,136
LINE Corporation,Jupyter Notebook,1
LINE Corporation,C++,59
LINE Corporation,Python,170
LINE Corporation,Kotlin,410
LINE Corporation,Go,161
LINE Corporation,C#,22
LINE Corporation,TypeScript,217
LINE Corporation,HTML,52
LINE Corporation,Swift,42
LINE Corporation,R,2
LINE Corporation,CSS,11
LINE Corporation,Erlang,1
LINE Corporation,Dart,32
LINE Corporation,CMake,2
LINE Corporation,Emacs Lisp,17
LINE Corporation,Dockerfile,12
Synopsys,PowerShell,111
Synopsys,TypeScript,1429
Synopsys,Java,1880
Synopsys,Shell,128
Synopsys,Groovy,52
Synopsys,JavaScript,12
Synopsys,HTML,5
Synopsys,Python,94
Synopsys,C++,90
Synopsys,Ruby,86
Synopsys,Mustache,3
Synopsys,C,776
Synopsys,C#,36
Synopsys,Go,6
Synopsys,Makefile,15
The Guardian,TypeScript,1827
The Guardian,Python,117
The Guardian,JavaScript,257
The Guardian,Batchfile,17
The Guardian,SCSS,53
The Guardian,CSS,272
The Guardian,Scala,3538
The Guardian,Thrift,28
The Guardian,HTML,1
The Guardian,Emacs Lisp,1
Made Tech,TypeScript,4017
Made Tech,HTML,88
Made Tech,Java,854
Made Tech,SCSS,12
Made Tech,Go,1
Made Tech,Ruby,11
Made Tech,C#,118
Made Tech,JavaScript,2301
Made Tech,HCL,108
Made Tech,CSS,27
Made Tech,Rust,1
Made Tech,Python,674
Made Tech,Kotlin,316
Fujitsu,Python,1557
Fujitsu,C++,52
Fujitsu,Dockerfile,31
Fujitsu,JavaScript,1
Fujitsu,C,1903
Fujitsu,Java,149
Fujitsu,Go,84
Fujitsu,Perl,4
Fujitsu,C#,1
Fujitsu,TypeScript,174
Fujitsu,Lua,20
Fujitsu,Shell,12
Fujitsu,HTML,48
Fujitsu,PowerShell,184
Fujitsu,BitBake,1295
Fujitsu,HCL,4
Fujitsu,XSLT,1
ClickHouse,HTML,119
ClickHouse,Clojure,1
ClickHouse,Go,104
ClickHouse,Java,83
ClickHouse,Jinja,49
ClickHouse,C,9
ClickHouse,Lua,2
ClickHouse,C++,6746
ClickHouse,JavaScript,124
ClickHouse,Mustache,5
ClickHouse,Python,153
ClickHouse,TypeScript,23
ClickHouse,Rust,1
ClickHouse,Shell,1
Univention,Python,14386
Univention,C,8
Univention,Shell,11
Vaadin,HTML,70
Vaadin,SCSS,219
Vaadin,Java,8974
Vaadin,TypeScript,225
Vaadin,Kotlin,940
Vaadin,JavaScript,411
Vaadin,C++,3
Vaadin,Groovy,17
Vaadin,CSS,109
SBK Kontur,Java,115
SBK Kontur,C++,2
SBK Kontur,Jupyter Notebook,7
SBK Kontur,HTML,30
SBK Kontur,Kotlin,2
SBK Kontur,Go,213
SBK Kontur,Python,28
SBK Kontur,Shell,1
SBK Kontur,C#,959
SBK Kontur,TypeScript,1092
SBK Kontur,Dockerfile,3
Digital Asset,Haskell,1682
Digital Asset,Scala,3916
Digital Asset,TypeScript,131
Digital Asset,Python,136
Digital Asset,JavaScript,59
Digital Asset,Nix,1204
Digital Asset,Java,17
Digital Asset,Shell,2
Centreon,Perl,1843
Centreon,Rust,1
Centreon,C++,4
Centreon,PHP,11254
Centreon,JavaScript,27
Centreon,TypeScript,3
Docker,Go,1492
Docker,Starlark,17
Docker,C#,9
Docker,OCaml,3
Docker,HTML,1099
Docker,Python,67
Docker,PowerShell,9
Docker,SCSS,24
Docker,Makefile,11
Docker,Smarty,2
Docker,Ruby,5
Docker,Perl,15533
Docker,Dockerfile,421
Docker,JavaScript,111
Docker,TypeScript,9
Docker,C++,4
Docker,Batchfile,1
Docker,Shell,10668
Docker,Rust,12
Docker,Groovy,12
Docker,C,2
Kaltura,Swift,64
Kaltura,C#,142
Kaltura,Kotlin,23
Kaltura,Go,1
Kaltura,PHP,1308
Kaltura,Shell,70
Kaltura,TypeScript,774
Kaltura,Python,63
Kaltura,Ruby,7
Kaltura,JavaScript,1206
Kaltura,C,149
Kaltura,Java,196
Zalando,TypeScript,24
Zalando,Go,3992
Zalando,Python,77
Zalando,Scala,18
Zalando,Java,474
Zalando,SCSS,42
Zalando,PHP,5
Zalando,HTML,1
Zalando,Ruby,3
Zalando,CSS,93
Zalando,Kotlin,34
Zalando,C,1
Zalando,Rust,31
Zalando,TeX,57
Zalando,Lua,6
Zalando,Shell,3
Zalando,JavaScript,6
Giant Swarm,Shell,620
Giant Swarm,Starlark,66
Giant Swarm,HTML,1324
Giant Swarm,JavaScript,7
Giant Swarm,Go,5621
Giant Swarm,Mustache,1916
Giant Swarm,Smarty,1491
Giant Swarm,Jsonnet,212
Giant Swarm,TypeScript,63
Giant Swarm,HCL,49
Giant Swarm,Makefile,2062
Giant Swarm,Python,1383
Giant Swarm,Dockerfile,13
Lyft,Java,94
Lyft,Python,819
Lyft,Jupyter Notebook,19
Lyft,Go,948
Lyft,Starlark,1
Lyft,JavaScript,2
Lyft,TypeScript,17
Lyft,Emacs Lisp,2
Lyft,Ruby,1
Lyft,Scala,36
Lyft,C++,112
Lyft,Shell,32
Lyft,Swift,2
Lyft,Rust,5
Lyft,C#,1
BJISS,Python,383
BJISS,Java,17
BJISS,C#,785
BJISS,JavaScript,8
BJISS,Scala,1
BJISS,HCL,1
BJISS,Rust,2
BJISS,Go,12
BJISS,TypeScript,2813
BJISS,Shell,5
BJISS,PowerShell,1
Truss Works,JavaScript,305
Truss Works,Dockerfile,32
Truss Works,Shell,16
Truss Works,TypeScript,520
Truss Works,SCSS,8
Truss Works,Python,151
Truss Works,HCL,256
Truss Works,Go,5951
SmartBear,Ruby,1262
SmartBear,Objective-C,320
SmartBear,C#,150
SmartBear,PHP,19
SmartBear,Shell,46
SmartBear,Makefile,9
SmartBear,Gherkin,1
SmartBear,Java,190
SmartBear,C++,99
SmartBear,Dart,40
SmartBear,C,5
SmartBear,TypeScript,1107
SmartBear,Go,432
SmartBear,JavaScript,620
SmartBear,Kotlin,1266
SmartBear,Rust,835
SmartBear,CSS,6
SmartBear,HTML,160
SmartBear,Python,24
SmartBear,Objective-C++,65
SmartBear,Mustache,7
SmartBear,LLVM,2
RStudio,R,1067
RStudio,Smarty,73
RStudio,Java,1298
RStudio,JavaScript,1760
RStudio,HTML,252
RStudio,TeX,5
RStudio,C++,129
RStudio,Python,617
RStudio,PowerShell,6
RStudio,Lua,12
RStudio,Jupyter Notebook,52
RStudio,TypeScript,1157
RStudio,SCSS,67
RStudio,Shell,44
RStudio,C,172
RStudio,Dockerfile,375
RStudio,CSS,1
RStudio,Rust,2
Scality,Python,766
Scality,TypeScript,339
Scality,Go,10
Scality,Java,85
Scality,C++,5
Scality,JavaScript,7210
Scality,Rust,1
Scality,SaltStack,1485
Renesas,Python,53
Renesas,BitBake,178
Renesas,HTML,8
Renesas,C++,1
Renesas,Shell,385
Renesas,C,1148
Renesas,Lua,52
Renesas,Java,33
Renesas,JavaScript,8
Renesas,RobotFramework,6
Renesas,TypeScript,8
Renesas,C#,1
Solita,JavaScript,177
Solita,TypeScript,1140
Solita,C++,1
Solita,Clojure,4189
Solita,Kotlin,2000
Solita,HCL,3
Solita,Rust,3
Solita,Python,9
Solita,Go,37
Solita,Java,340
Solita,HTML,66
Solita,C,3
Solita,Dockerfile,1
Solita,Svelte,538
STMicroelectronics,C,3927
STMicroelectronics,Java,161
STMicroelectronics,C++,87
STMicroelectronics,CSS,45
STMicroelectronics,NASL,58
STMicroelectronics,BitBake,2
STMicroelectronics,JavaScript,12
STMicroelectronics,TypeScript,10
STMicroelectronics,Makefile,40
STMicroelectronics,Python,126
STMicroelectronics,Shell,25
STMicroelectronics,Rust,1
Spotify,C++,251
Spotify,Go,43
Spotify,SCSS,76
Spotify,Rich Text Format,3
Spotify,Python,4
Spotify,Shell,1
Spotify,Swift,15
Spotify,Makefile,2
Spotify,C,2
Spotify,TypeScript,1836
Spotify,Rust,4
Spotify,HTML,1
Spotify,Java,174
Spotify,JavaScript,16
Spotify,R,9
Spotify,Kotlin,1
Spotify,Jupyter Notebook,1
Philips,C#,860
Philips,TeX,2
Philips,Batchfile,141
Philips,Smarty,352
Philips,R,39
Philips,Dockerfile,35
Philips,HCL,9
Philips,HTML,35
Philips,Python,115
Philips,Java,51
Philips,Shell,94
Philips,TypeScript,505
Philips,BitBake,2
Philips,C,225
Philips,JavaScript,160
Philips,Go,240
Philips,C++,331
Acsone,JavaScript,459
Acsone,Shell,66
Acsone,CSS,2
Acsone,Go,1
Acsone,Python,8392
Acsone,Jinja,70
Acsone,TypeScript,9
Acsone,HTML,809
Facebook,Rust,52
Facebook,Java,73
Facebook,Makefile,2
Facebook,Kotlin,1
Facebook,JavaScript,239
Facebook,OCaml,30
Facebook,TypeScript,37
Facebook,Haskell,7
Facebook,C,76
Facebook,Python,2023
Facebook,C++,682
Facebook,Ruby,4
Facebook,HTML,1
Facebook,Shell,1
Facebook,Swift,3
Facebook,Jupyter Notebook,1
Facebook,Boogie,13
Citrix Systems,Dockerfile,47
Citrix Systems,Python,260
Citrix Systems,C#,157
Citrix Systems,Shell,180
Citrix Systems,Go,111
Citrix Systems,Ruby,8
Citrix Systems,C++,23
Citrix Systems,Roff,4
Citrix Systems,Java,1
Citrix Systems,OCaml,1086
Citrix Systems,HTML,24
Citrix Systems,Lua,1
Citrix Systems,C,1794
Citrix Systems,Mustache,61
Citrix Systems,PowerShell,3
FARFETCH,Go,30
FARFETCH,C#,643
FARFETCH,TypeScript,16
FARFETCH,Lua,33
FARFETCH,Scala,1
FARFETCH,Ruby,1
FARFETCH,JavaScript,1191
FARFETCH,HTML,2
FARFETCH,Smarty,1
FARFETCH,Python,143
FARFETCH,Svelte,3
Puppet,HCL,1
Puppet,Clojure,1295
Puppet,C++,9
Puppet,Groff,33
Puppet,Ruby,4186
Puppet,PowerShell,113
Puppet,Dockerfile,50
Puppet,JavaScript,10
Puppet,Go,12
Puppet,HTML,26
Puppet,Puppet,278
Puppet,Java,1
Buro Happold,C#,5790
Buro Happold,Python,461
Buro Happold,JavaScript,15
Buro Happold,TypeScript,1
Adguard,Python,18504
Adguard,TypeScript,2129
Adguard,JavaScript,11099
Adguard,Adblock Filter List,1288
Adguard,Go,1639
Adguard,C++,143
Adguard,Swift,61
Adguard,C,1
Open Robotics,JavaScript,57
Open Robotics,CMake,191
Open Robotics,Dockerfile,25
Open Robotics,EmberScript,33
Open Robotics,Rust,115
Open Robotics,Shell,1
Open Robotics,Batchfile,1
Open Robotics,Python,983
Open Robotics,TypeScript,31
Open Robotics,Ruby,855
Open Robotics,Go,3
Open Robotics,C++,3609
Open Robotics,C,41
Open Robotics,TeX,5
Open Robotics,HTML,5
eBay,TypeScript,251
eBay,Rust,108
eBay,HTML,58
eBay,C++,531
eBay,JavaScript,918
eBay,Go,94
eBay,Ruby,1
eBay,C,2
eBay,Swift,1
eBay,Java,212
eBay,PHP,6
eBay,Dart,1
eBay,Scala,733
eBay,Python,5
eBay,C#,1
Reaktor,HTML,8
Reaktor,Swift,15
Reaktor,Ruby,21
Reaktor,Rust,25
Reaktor,Python,90
Reaktor,Kotlin,1
Reaktor,Go,2
Reaktor,CSS,8
Reaktor,Java,506
Reaktor,JavaScript,573
Reaktor,Jinja,2
Reaktor,TypeScript,5045
Reaktor,Scala,3889
Reaktor,Clojure,6
Reaktor,Shell,79
ArangoDB,C++,9928
ArangoDB,Java,566
ArangoDB,TypeScript,352
ArangoDB,JavaScript,25
ArangoDB,Scala,120
ArangoDB,Go,507
ArangoDB,Shell,48
ArangoDB,CSS,583
LunarG,Makefile,6
LunarG,JavaScript,16
LunarG,C,1380
LunarG,TeX,12
LunarG,C++,10154
Dimagi,Kotlin,6
Dimagi,Shell,3
Dimagi,Python,14787
Dimagi,C++,2
Dimagi,JavaScript,92
Dimagi,Java,242
Deutsche Bahn,TypeScript,697
Deutsche Bahn,Groovy,68
Deutsche Bahn,PowerShell,45
Deutsche Bahn,JSON,36
Deutsche Bahn,C#,19
Deutsche Bahn,Dockerfile,8
Deutsche Bahn,C++,43
Deutsche Bahn,HTML,109
Deutsche Bahn,Python,350
Deutsche Bahn,Vue,198
Deutsche Bahn,SCSS,52
Deutsche Bahn,Swift,5
Deutsche Bahn,Handlebars,50
Deutsche Bahn,Go,161
Deutsche Bahn,JavaScript,18
Deutsche Bahn,Rust,1
Deutsche Bahn,Shell,10
Deutsche Bahn,CSS,6
Deutsche Bahn,Java,21
Deutsche Bahn,Kotlin,2
Cockroachlabs,TypeScript,8
Cockroachlabs,Go,736
Cockroachlabs,HTML,51
Cockroachlabs,C#,1
Cockroachlabs,Mustache,2
Kainos Group,HTML,496
Kainos Group,HCL,103
Kainos Group,Makefile,20
Kainos Group,Go,2
Kainos Group,Mustache,10
Kainos Group,Python,4
Kainos Group,Nunjucks,18
Kainos Group,PowerShell,1
Kainos Group,Shell,181
Kainos Group,Java,411
Kainos Group,JavaScript,1785
Kainos Group,CSS,40
Kainos Group,Groovy,21
Kainos Group,TypeScript,17
Nextcloud,Swift,325
Nextcloud,Vue,514
Nextcloud,JavaScript,14097
Nextcloud,HTML,194
Nextcloud,Objective-C,713
Nextcloud,Kotlin,1383
Nextcloud,TypeScript,41
Nextcloud,PHP,8865
Nextcloud,PureBasic,176
Nextcloud,Dart,434
Nextcloud,Java,3338
Nextcloud,C++,3969
Nextcloud,Python,860
Nextcloud,Makefile,22
Nextcloud,SCSS,43
Nextcloud,Shell,1
Expedia Group,Kotlin,54
Expedia Group,Go,63
Expedia Group,Ruby,5
Expedia Group,HTML,2
Expedia Group,Makefile,3
Expedia Group,Groovy,1
Expedia Group,Java,454
Expedia Group,Python,71
Expedia Group,JavaScript,256
Expedia Group,HCL,210
Expedia Group,Shell,38
Expedia Group,TypeScript,715
Expedia Group,Emacs Lisp,4
Expedia Group,Mustache,1
Expedia Group,Swift,68
Expedia Group,C#,34
Expedia Group,Scala,9
Expedia Group,Lua,6
Expedia Group,CoffeeScript,1
plentymarkets,C,1
plentymarkets,JavaScript,1113
plentymarkets,TypeScript,1
plentymarkets,Java,4
plentymarkets,PHP,671
plentymarkets,Vue,73
plentymarkets,Go,19
plentymarkets,Dart,1
plentymarkets,CSS,87
plentymarkets,HCL,1
CloudBees,Smarty,57
CloudBees,Perl,7
CloudBees,Dockerfile,14
CloudBees,Shell,266
CloudBees,Java,1739
CloudBees,Ruby,1
CloudBees,Groovy,171
CloudBees,Go,43
CloudBees,JavaScript,11
CloudBees,TypeScript,2
CloudBees,HTML,179
CloudBees,Makefile,72
HERE Technologies,Java,1890
HERE Technologies,Jupyter Notebook,2
HERE Technologies,Shell,7
HERE Technologies,TypeScript,140
HERE Technologies,Scala,33
HERE Technologies,Ruby,1
HERE Technologies,Kotlin,35
HERE Technologies,Python,58
HERE Technologies,C++,309
HERE Technologies,Rust,15
HERE Technologies,Dart,1
HERE Technologies,JavaScript,30
Linagora,Dart,3005
Linagora,Vue,439
Linagora,Python,67
Linagora,Dockerfile,27
Linagora,Makefile,13
Linagora,Java,3478
Linagora,Scala,52
Linagora,TypeScript,239
Linagora,Shell,181
Linagora,JavaScript,97
Linagora,SCSS,4
Infragistics,TypeScript,1505
Infragistics,JavaScript,161
Wire,Haskell,4330
Wire,TypeScript,1200
Wire,Shell,9
Wire,Makefile,47
Wire,HTML,42
Wire,Kotlin,2126
Wire,HCL,160
Wire,Objective-C,14
Wire,Java,24
Wire,C,247
Wire,Nix,22
