company,language,amount
Wire,Scala,52
Wire,Groovy,3
Wire,Rust,210
Wire,Swift,1008
Verizon Media,Jupyter Notebook,50
Verizon Media,Ruby,97
Verizon Media,TypeScript,2
Verizon Media,Scala,73
Verizon Media,Shell,12
Verizon Media,HTML,219
Verizon Media,HCL,17
Verizon Media,Makefile,3
Verizon Media,Dart,4
Verizon Media,JavaScript,121
Verizon Media,Python,130
Verizon Media,Go,24
Verizon Media,Objective-C,4
Verizon Media,C#,2
Verizon Media,SCSS,2
Verizon Media,Java,578
Verizon Media,C++,39
Verizon Media,C,1
Bitrise,Shell,2
Bitrise,CSS,2
Bitrise,Java,54
Bitrise,Rust,5
Bitrise,Go,1037
Bitrise,Swift,24
Bitrise,JavaScript,257
Bitrise,Kotlin,44
Bitrise,TypeScript,1
Bitrise,HTML,325
Bitrise,Objective-C,38
Bitrise,Ruby,18
Algolia,Go,465
Algolia,JavaScript,55
Algolia,Dart,12
Algolia,TypeScript,626
Algolia,PHP,1640
Algolia,Java,123
Algolia,Swift,50
Algolia,Scala,7
Algolia,HTML,1
Algolia,Python,272
Algolia,Smarty,33
Algolia,C#,10
Algolia,Kotlin,163
Algolia,Ruby,23
StreamNative,JavaScript,11
StreamNative,Java,2220
StreamNative,Scala,51
StreamNative,Jinja,11
StreamNative,Go,316
StreamNative,HCL,92
StreamNative,Rust,29
StreamNative,Smarty,449
StreamNative,Dockerfile,72
StreamNative,Shell,1
Balena,BitBake,989
Balena,ASL,99
Balena,C++,15
Balena,HTML,326
Balena,Rust,178
Balena,Lua,200
Balena,Smarty,56
Balena,Shell,2893
Balena,C,105
Balena,PHP,177
Balena,Python,97
Balena,RobotFramework,38
Balena,Makefile,227
Balena,Dockerfile,540
Balena,CoffeeScript,1317
Balena,TypeScript,2229
Balena,JavaScript,398
Balena,Go,209
Graylog,Shell,110
Graylog,Go,111
Graylog,Python,46
Graylog,Dockerfile,23
Graylog,Java,12695
Graylog,JavaScript,151
eXo Platform,JavaScript,4483
eXo Platform,Vue,2173
eXo Platform,Less,3130
eXo Platform,Java,85405
eXo Platform,Swift,163
eXo Platform,Groovy,233
eXo Platform,HTML,1541
eXo Platform,Batchfile,62
eXo Platform,Shell,3097
eXo Platform,Dockerfile,6
Iohk,Scala,3
Iohk,Nix,80
Iohk,Rust,31
Iohk,PureScript,17
Iohk,Haskell,434
Iohk,TypeScript,99
Iohk,TeX,5
Iohk,Perl,4
Iohk,JavaScript,6
Pantheon Ventures,Shell,120
Pantheon Ventures,C++,71
Pantheon Ventures,Go,14
Pantheon Ventures,PHP,1281
Pantheon Ventures,JavaScript,2453
Pantheon Ventures,HTML,45
Pantheon Ventures,CSS,33
XWiki SAS,JavaScript,236
XWiki SAS,Shell,60
XWiki SAS,Python,1
XWiki SAS,Dockerfile,4
XWiki SAS,HTML,41
XWiki SAS,CSS,38
XWiki SAS,Less,1
XWiki SAS,Java,3091
H2O.ai,Python,1379
H2O.ai,Scala,115
H2O.ai,JavaScript,1
H2O.ai,Jupyter Notebook,2094
H2O.ai,CoffeeScript,12
H2O.ai,C++,6
H2O.ai,Shell,1
H2O.ai,TypeScript,1
H2O.ai,Java,14
H2O.ai,Go,12
Akvelon,Java,2796
Akvelon,C#,226
Akvelon,Dart,23
Akvelon,PowerShell,11
Akvelon,Shell,4
Akvelon,Objective-C,34
Akvelon,HTML,111
Akvelon,JavaScript,3
Akvelon,TypeScript,351
Softwire,C#,78
Softwire,HCL,16
Softwire,JavaScript,2449
Softwire,reStructuredText,1
Softwire,Ruby,2253
Softwire,Jupyter Notebook,13
Softwire,Python,1
Lablup,C++,9
Lablup,Python,4233
Lablup,Jupyter Notebook,12
Lablup,HTML,1
Lablup,Dockerfile,27
Lablup,Rust,18
Lablup,TypeScript,1305
Mellanox Technologies,P4,3
Mellanox Technologies,Python,57
Mellanox Technologies,Shell,2
Mellanox Technologies,C++,24
Mellanox Technologies,Go,8
Mellanox Technologies,C,1402
DigitalOcean,Emacs Lisp,12
DigitalOcean,Shell,170
DigitalOcean,Smarty,4
DigitalOcean,Ruby,6
DigitalOcean,Python,224
DigitalOcean,C++,34
DigitalOcean,Go,296
DigitalOcean,Nix,34
DigitalOcean,Dockerfile,1
DigitalOcean,JavaScript,17
DigitalOcean,C,23
DigitalOcean,Rust,1
DigitalOcean,HCL,9
CKSource,HTML,1
CKSource,PHP,1
CKSource,TypeScript,34
CKSource,Rich Text Format,4
CKSource,JavaScript,4243
CKSource,Blade,5
The Dextrous Web,TypeScript,7353
The Dextrous Web,Kotlin,959
The Dextrous Web,C#,1
The Dextrous Web,Shell,14
The Dextrous Web,HCL,212
The Dextrous Web,PHP,201
The Dextrous Web,Ruby,5096
The Dextrous Web,Python,1975
The Dextrous Web,JavaScript,94
The Dextrous Web,HTML,484
The Dextrous Web,XSLT,73
Belledonne Communications,C++,1224
Belledonne Communications,C,241
Belledonne Communications,JavaScript,5
Belledonne Communications,Kotlin,318
Belledonne Communications,PHP,90
Belledonne Communications,CMake,560
Belledonne Communications,Objective-C,195
Databricks,Python,124
Databricks,HTML,9
Databricks,C++,6
Databricks,Scala,678
Databricks,JavaScript,16
Databricks,Go,4
D2L,JavaScript,1711
D2L,Shell,7
D2L,C#,64
D2L,Go,295
D2L,SCSS,19
OCTO Technology,JavaScript,1686
OCTO Technology,SCSS,46
OCTO Technology,Rust,2
OCTO Technology,Shell,61
OCTO Technology,Python,3
OCTO Technology,Kotlin,1
OCTO Technology,Java,122
OCTO Technology,TypeScript,124
OCTO Technology,CSS,8
OCTO Technology,Haskell,27
OCTO Technology,Jinja,1
Yoast,Python,3
Yoast,PHP,199
Yoast,JavaScript,2618
Grafana,Jsonnet,2
Grafana,Go,209
Grafana,Kotlin,1
Grafana,Python,72
Grafana,JavaScript,8
Grafana,TypeScript,225
Grafana,Rust,4
Grafana,Java,1
Sonarsource,JavaScript,39
Sonarsource,PHP,2
Sonarsource,TypeScript,36
Sonarsource,Mustache,3
Sonarsource,Java,185
Sonarsource,C#,214
Sonarsource,Kotlin,20
Sonarsource,Python,20
Sonarsource,Shell,1
Optum,HTML,98
Optum,TypeScript,81
Optum,Haskell,2
Optum,Python,32
Optum,Java,66
Optum,Shell,5
Optum,Batchfile,19
Optum,CSS,2
Optum,Scala,52
Optum,C,15
Optum,Ruby,4
Optum,JavaScript,4
Optum,Go,73
Optum,Emacs Lisp,9
Optum,Jupyter Notebook,3
Optum,C#,6
Optum,PowerShell,2
Financial Times,Java,1
Financial Times,Shell,1
Financial Times,Go,561
Financial Times,Mustache,1
Financial Times,CSS,1
Financial Times,JavaScript,155
Financial Times,Python,2
Alliander,Shell,4
Alliander,Jupyter Notebook,6
Alliander,Mustache,126
Alliander,TypeScript,56
Alliander,Java,115
Alliander,C++,389
Alliander,Python,363
Alliander,RobotFramework,11
Alliander,JavaScript,27
Bootlin,Makefile,658
Bootlin,TeX,863
Bootlin,BitBake,26
Bootlin,Shell,9
Bootlin,C,1037
Bootlin,Python,1034
Bootlin,C++,1
LabKey,JavaScript,554
LabKey,Java,291
LabKey,Python,27
LabKey,Dockerfile,4
LabKey,Shell,21
LabKey,Groovy,148
LabKey,TypeScript,4382
LabKey,R,33
Maykin Media,Python,8202
Maykin Media,Jinja,1
Maykin Media,JavaScript,1644
Maykin Media,HTML,4
VTEX,JavaScript,74
VTEX,CoffeeScript,29
VTEX,Go,2
VTEX,TypeScript,2039
Enalean,Dockerfile,3
Enalean,HTML,2
Enalean,Nix,21
Enalean,Java,21
Enalean,TypeScript,2
Enalean,PHP,5743
Enalean,SCSS,121
Enalean,C,1
Twitter,Java,67
Twitter,Scala,147
Twitter,Shell,16
Twitter,JavaScript,14
Twitter,PHP,7
Twitter,TypeScript,209
Twitter,C++,9
Twitter,Jupyter Notebook,22
Twitter,Rust,2
Twitter,SCSS,1
Twitter,Python,76
Twitter,Go,19
Twitter,Clojure,1
Twitter,C,3
Cloudfare,C,2
Cloudfare,TypeScript,9
Cloudfare,CSS,117
Cloudfare,JavaScript,2
Cloudfare,C++,78
Cloudfare,Go,56
Cloudfare,HTML,1
Cloudfare,Rust,31
Cloudfare,Sage,15
ZTE,C++,157
ZTE,Go,117
ZTE,C,189
ZTE,Java,67
ZTE,HTML,79
ZTE,Rust,2
ZTE,Python,17
ZTE,CSS,3
Pivotal,C,11
Pivotal,Go,64
Pivotal,Shell,33
Pivotal,Starlark,10
Pivotal,HTML,28
Pivotal,Dockerfile,6
Pivotal,Python,2
Pivotal,Java,81
Pivotal,Ruby,28
Pivotal,JavaScript,2
Pivotal,PowerShell,2
Goldman Sachs,Shell,2
Goldman Sachs,TypeScript,38
Goldman Sachs,CSS,11
Goldman Sachs,Ruby,15
Goldman Sachs,Jupyter Notebook,3
Goldman Sachs,Java,1030
Goldman Sachs,Go,3
Shopsys,PHP,3583
Shopsys,Smarty,3
Shopsys,Shell,6
Linutronix,Rust,4
Linutronix,Shell,1
Linutronix,BitBake,2
Linutronix,C,3231
Linutronix,Perl,1
Linutronix,Python,61
Robotis,C#,8
Robotis,Python,178
Robotis,C++,64
Robotis,JavaScript,111
Robotis,C,2
CloudCannon,Gherkin,9
CloudCannon,Rust,2
CloudCannon,HTML,786
CloudCannon,Svelte,5
CloudCannon,CSS,108
CloudCannon,Nunjucks,3
CloudCannon,JavaScript,224
CloudCannon,SCSS,1363
Atypon,Go,51
Atypon,Python,60
Atypon,TypeScript,1358
Atypon,Scala,9
Atypon,TeX,3
Exoplatform,HTML,10
Exoplatform,Batchfile,2
Exoplatform,Swift,1
Exoplatform,JavaScript,66
Exoplatform,Java,1314
Exoplatform,Less,14
Exoplatform,Shell,19
Exoplatform,Vue,10
PlanetScale,HCL,2
PlanetScale,Ruby,4
PlanetScale,Go,1765
PlanetScale,Java,104
PlanetScale,Shell,89
PlanetScale,Rich Text Format,2
PlanetScale,Python,1
PlanetScale,JavaScript,1
PlanetScale,TypeScript,8
Buoyant,CSS,53
Buoyant,Rust,2821
Buoyant,JavaScript,430
Buoyant,Go,1466
Buoyant,Shell,25
Buoyant,Dockerfile,15
Buoyant,HTML,9
Sony Mobile,Java,625
Sony Mobile,C,35
Sony Mobile,C++,9
Qt,Java,1
Qt,Shell,7
Qt,C,2
Qt,Python,14
Qt,C++,371
Qt,Perl,36
Qt,QML,2
Kakao,Python,64
Kakao,TypeScript,2
Kakao,Java,92
Kakao,CSS,48
Kakao,Go,48
Kakao,Swift,88
Kakao,Objective-C,16
Kakao,Dart,3
Kakao,HTML,2
Kakao,Shell,1
Kakao,Vue,1
Kakao,JavaScript,18
Kakao,Kotlin,23
Kakao,SCSS,22
Kakao,HCL,1
Alfresco,TypeScript,395
Alfresco,Jinja,40
Alfresco,Swift,2
Alfresco,Java,569
Alfresco,Smarty,166
Alfresco,Kotlin,4
Alfresco,Shell,28
Alfresco,Dockerfile,4
Alfresco,JavaScript,9
Alfresco,Python,2
Luxoft,Java,18
Luxoft,JavaScript,64
Luxoft,Python,4
Luxoft,Go,443
Luxoft,Shell,5
Luxoft,C++,726
datavisyn,Jupyter Notebook,108
datavisyn,TypeScript,645
datavisyn,JavaScript,81
datavisyn,Python,20
itemis,Shell,39
itemis,Racket,12
itemis,JetBrains MPS,20
itemis,Kotlin,247
itemis,Emacs Lisp,14
itemis,Go,1
itemis,Java,1107
itemis,Xtend,113
Cozy Cloud,JavaScript,5055
Cozy Cloud,Go,417
Cozy Cloud,HTML,59
Cozy Cloud,Python,59
Cozy Cloud,SCSS,1
Cozy Cloud,Elixir,15
Cozy Cloud,Objective-C,1
Cozy Cloud,TypeScript,265
Cozy Cloud,Handlebars,12
Cozy Cloud,Shell,2
Lightcurve,TypeScript,1546
Lightcurve,JavaScript,2505
Lightcurve,Python,20
Silverstripe,Twig,82
Silverstripe,JavaScript,540
Silverstripe,CSS,1
Silverstripe,PHP,1879
Silverstripe,Dockerfile,27
Silverstripe,SCSS,12
Silverstripe,Scheme,9
Endless OS,C,243
Endless OS,HTML,1
Endless OS,JavaScript,3
Endless OS,SCSS,1
Azavea,C++,1
Azavea,Java,4
Azavea,Python,303
Azavea,TypeScript,10
Azavea,CSS,2
Azavea,JavaScript,43
Azavea,HCL,34
Azavea,HTML,25
Azavea,Shell,1
JuliaHub,C,1
JuliaHub,C++,27
JuliaHub,Jupyter Notebook,2
JuliaHub,Julia,22597
iXsystems,C,1338
iXsystems,Python,39
iXsystems,Go,7
iXsystems,Cython,15
iXsystems,HTML,1226
Index Data,Java,600
Index Data,Jinja,72
Index Data,JavaScript,4252
Index Data,Perl,60
Index Data,RAML,18
Index Data,mIRC Script,3
Index Data,Gherkin,1
Index Data,Dockerfile,75
Index Data,C,19
Index Data,C++,14
Index Data,Groovy,48
Index Data,PLpgSQL,1
WarnerMedia,Java,25
WarnerMedia,Python,189
WarnerMedia,Go,22
WarnerMedia,Scala,3
WarnerMedia,TypeScript,4
Tensor,TypeScript,371
Tensor,JavaScript,31
Tensor,Python,115
Tensor,Jupyter Notebook,4
OnGres,Java,1991
OnGres,Dockerfile,27
OnGres,JavaScript,4
Travis CI,Stylus,29
Travis CI,TypeScript,101
Travis CI,CSS,25
Travis CI,Procfile,2
Travis CI,HTML,373
Travis CI,Ruby,839
Travis CI,Fortran,169
Travis CI,Java,34
Travis CI,TeX,7
Travis CI,PHP,9
Travis CI,C++,381
Travis CI,Vue,59
Travis CI,Go,47
Travis CI,Python,166
Travis CI,C,5
Travis CI,JavaScript,1809
Travis CI,Shell,67
Travis CI,Julia,125
Travis CI,Groovy,101
Travis CI,Mustache,46
Travis CI,C#,1
Travis CI,Nunjucks,2
Travis CI,Scala,1
PTFS Europe,Perl,3168
PTFS Europe,PHP,37
PTFS Europe,Dockerfile,5
PTFS Europe,SCSS,2
Digital Bazaar,HTML,1564
Digital Bazaar,JavaScript,2692
Digital Bazaar,Vue,44
Digital Bazaar,XSLT,14
Rackspace Technology,Scala,5
Rackspace Technology,HCL,12
Rackspace Technology,Go,3
Rackspace Technology,HTML,6
Rackspace Technology,Jinja,5
Rackspace Technology,PowerShell,19
Rackspace Technology,TypeScript,23
Rackspace Technology,Java,2
Rackspace Technology,Python,164
Rackspace Technology,Jupyter Notebook,4
Rackspace Technology,Clojure,1
Rackspace Technology,Shell,10
Rackspace Technology,Ruby,2
Chef,Erlang,174
Chef,Rust,329
Chef,HTML,13
Chef,Shell,2
Chef,Ruby,1356
Chef,Dockerfile,12
Chef,Go,1078
Chef,TypeScript,11
Infosys,JavaScript,4
Infosys,LookML,3
Infosys,HTML,1
Infosys,C,316
Infosys,Python,7
Infosys,C++,1
Infosys,Java,1
Infosys,TypeScript,75
Test.com,HTML,238
Test.com,C++,25
Test.com,HCL,42
Test.com,Java,22
Test.com,TypeScript,39
Test.com,Nix,2
Test.com,Python,40
Test.com,Shell,1
Test.com,Rust,3
Test.com,C,8
Test.com,Go,11
Test.com,C#,13
Opencast Software,HTML,2
Opencast Software,Scala,590
Opencast Software,HCL,2
Opencast Software,Java,44
Opencast Software,JavaScript,1
Plotly,HTML,9
Plotly,JavaScript,379
Plotly,Python,465
Plotly,Jupyter Notebook,88
Eficent,HTML,173
Eficent,Java,4
Eficent,Python,389
Eficent,JavaScript,9
Pixel & Tonic,PHP,5398
Pixel & Tonic,JavaScript,25
Pixel & Tonic,Hack,17
Pixel & Tonic,SCSS,11
Pixel & Tonic,Twig,31
TeamDev,Kotlin,1707
TeamDev,HCL,15
TeamDev,Dart,51
TeamDev,Java,2227
TeamDev,C#,12
TeamDev,CSS,26
Palantir,Go,39
Palantir,Shell,13
Palantir,JavaScript,1
Palantir,TypeScript,6
Palantir,Groovy,16
Palantir,Rust,5
Palantir,CodeQL,1
Palantir,Java,172
Binary Group,Perl,346
Binary Group,Go,1
Binary Group,Python,1
Binary Group,HTML,30
Binary Group,JavaScript,113
Uninvention,Python,284
mySociety,PHP,320
mySociety,Jupyter Notebook,47
mySociety,Ruby,277
mySociety,Jinja,20
mySociety,Shell,1
mySociety,Perl,3203
mySociety,HTML,26
mySociety,Python,471
mySociety,JavaScript,1
Bjerk,Go,1
Bjerk,TypeScript,1036
Bjerk,JavaScript,175
Bjerk,Python,3
Bjerk,Dockerfile,50
Flywheels,Java,473
Flywheels,SCSS,1
Flywheels,C++,167
ThoughtWorks,Kotlin,4
ThoughtWorks,HTML,5
ThoughtWorks,Mustache,1
ThoughtWorks,Smarty,1
ThoughtWorks,TypeScript,65
ThoughtWorks,Ruby,3
ThoughtWorks,Java,93
ThoughtWorks,Scala,7
ThoughtWorks,JavaScript,30
ThoughtWorks,Shell,3
ThoughtWorks,PowerShell,8
ThoughtWorks,Dockerfile,5
tweag.io,Haskell,18
tweag.io,Starlark,6
tweag.io,Rust,76
tweag.io,PureScript,14
tweag.io,Nix,8
tweag.io,C++,4
tweag.io,Python,4
Citrix,OCaml,13
Citrix,C,39
Citrix,C++,5
Citrix,Python,1
Finbourne,Java,2292
Finbourne,TypeScript,2594
Finbourne,Mustache,1
Finbourne,C#,4749
Finbourne,Python,3914
Finbourne,Shell,2
CS Group,Perl,12
CS Group,GLSL,1
CS Group,Python,511
CS Group,JavaScript,5
CS Group,TypeScript,24
CS Group,Shell,1
CS Group,PHP,1
CS Group,C,40
CS Group,Java,20
Nuxeo,Python,1
Nuxeo,TypeScript,122
Nuxeo,JavaScript,82
Nuxeo,Java,19
Nuxeo,HTML,6
Scania,JavaScript,1243
Scania,Go,67
Scania,Python,5
Scania,HTML,3
Scania,PowerShell,3
Scania,C#,3
Flatiron School,Ruby,1
Flatiron School,Python,322
Flatiron School,Jupyter Notebook,16
Flatiron School,JavaScript,2
Galera Cluster,C,2
Galera Cluster,C++,544
Nexedi,Python,232
Nexedi,Go,12
Nexedi,C,5
Nexedi,C++,1
Nexedi,JavaScript,4
NXP,C,104
NXP,Python,4
NXP,C++,26
NXP,Java,2
NXP,BitBake,1
Toucan Toco,TypeScript,233
Toucan Toco,Python,197
Toucan Toco,Go,1
Cozy,JavaScript,138
Cozy,Go,5
Cozy,HTML,1
PTV Group,TypeScript,30
PTV Group,JavaScript,18
PTV Group,HTML,1
PTV Group,C#,63
PTV Group,Go,142
PTV Group,Python,2
PTV Group,Java,4
PTV Group,C,1
HotWax,TypeScript,27
HotWax,Vue,87
HotWax,Java,2
JankariTech,PHP,1765
JankariTech,CSS,105
JankariTech,Vue,33
JankariTech,Java,7
JankariTech,Gherkin,20
JankariTech,TypeScript,2
JankariTech,Python,1
JankariTech,Shell,176
JankariTech,Starlark,95
JankariTech,Monkey C,25
JankariTech,JavaScript,418
JankariTech,Go,541
Improbable,JavaScript,58
Improbable,Python,7
Improbable,C++,9
Improbable,Go,4
Improbable,Ruby,3
Improbable,Rust,1
Improbable,C,24
Improbable,TypeScript,1
Pantheon,C++,1
Pantheon,JavaScript,41
Pantheon,HTML,1
Pantheon,PHP,38
Cloudbees,Smarty,10
Cloudbees,Java,26
Cloudbees,HTML,3
Cloudbees,Makefile,1
Gatsby,JavaScript,295
Gatsby,TypeScript,47
Nymea,Python,21
Nymea,C++,3432
Nymea,Svelte,24
Nymea,QML,228
Nymea,BitBake,3
Socit Gnrale,JavaScript,92
Socit Gnrale,Jinja,9
Socit Gnrale,Java,43
Socit Gnrale,Python,5
Socit Gnrale,Go,11
Golden Dimension,Java,89
Golden Dimension,TypeScript,24
Atomist,TypeScript,365
Atomist,Java,16
Atomist,Go,98
Atomist,Clojure,12
Atomist,JavaScript,103
Atomist,Dockerfile,27
Atomist,HTML,2
Atomist,C#,8
Atomist,Shell,1
Andela,JavaScript,328
Andela,TypeScript,165
Autonomous,Go,200
Layer5,Go,1323
Layer5,HTML,336
Layer5,JavaScript,462
Layer5,Makefile,1
Kinvolk,Go,6
Kinvolk,TypeScript,4
Kinvolk,Python,1
Kinvolk,Shell,62
Kinvolk,C,30
The guardian,Python,14
The guardian,Thrift,1
The guardian,TypeScript,2
The guardian,Scala,47
Devexperts,Java,27
Devexperts,R,1
Devexperts,TypeScript,22
Devexperts,JavaScript,1
SignalFx,Go,30
SignalFx,Python,1
SignalFx,Smarty,13
eyeo,JavaScript,7
eyeo,Python,3
Joyent,Go,23
Joyent,Shell,1
Joyent,JavaScript,23
Julia Computing,Julia,316
Julia Computing,C++,2
WolfVision,C++,1
WolfVision,C,55
metas,Java,2
metas,Shell,1
Origin Energy,SCSS,3
Origin Energy,JavaScript,7
Origin Energy,HTML,25
Indexdata,JavaScript,101
commercetools,PHP,40
commercetools,Java,81
commercetools,HTML,1
commercetools,JavaScript,2
commercetools,TypeScript,105
commercetools,Kotlin,9
B2CK,Python,2807
Decred,SCSS,29
Decred,JavaScript,22
Decred,CSS,3
Decred,Go,896
Decred,Shell,68
Decred,HTML,8
Forestry.io,TypeScript,543
Forestry.io,JavaScript,10
Infosiftr,Dockerfile,189
Infosiftr,Shell,3889
Infosiftr,Go,1
Infosiftr,Perl,7827
feenk,Smalltalk,13864
Abilian,Python,714
Blockchain Foundry,Dockerfile,1
Blockchain Foundry,C++,192
Blockchain Foundry,Go,272
Blockchain Foundry,Elixir,53
Intesys,TypeScript,44
PyUp,HTML,8346
PyUp,CSS,13463
PyUp,Roff,98
PyUp,Shell,28
PyUp,Common Workflow Language,267
PyUp,PHP,25
PyUp,TSQL,33
PyUp,RobotFramework,9
PyUp,Python,317787
PyUp,JavaScript,62601
PyUp,C++,317
PyUp,TeX,50
PyUp,Rust,99
PyUp,TypeScript,300
PyUp,XSLT,121
PyUp,Jinja,796
PyUp,Makefile,275
PyUp,YARA,334
PyUp,Go,4
PyUp,HCL,44
PyUp,Erlang,36
PyUp,Jupyter Notebook,14608
PyUp,C,21
PyUp,SCSS,22
PyUp,Dockerfile,86
Renovateapp,TypeScript,31503
Renovateapp,Python,22512
Renovateapp,Kotlin,1012
Renovateapp,Dockerfile,791
Renovateapp,Ruby,3078
Renovateapp,C++,289
Renovateapp,Scala,29
Renovateapp,Objective-C,2
Renovateapp,Markdown,3
Renovateapp,Handlebars,1
Renovateapp,Riot,3
Renovateapp,Go,10603
Renovateapp,Shell,2170
Renovateapp,Rust,1118
Renovateapp,HTML,950
Renovateapp,Mustache,250
Renovateapp,C#,1079
Renovateapp,Swift,161
Renovateapp,Smarty,30
Renovateapp,FLUX,16
Renovateapp,CSS,21
Renovateapp,GLSL,9
Renovateapp,SCSS,22
Renovateapp,Gherkin,1
Renovateapp,Elixir,4
Renovateapp,CMake,1
Renovateapp,Vue,81
Renovateapp,HCL,2400
Renovateapp,Jupyter Notebook,55
Renovateapp,Elm,1
Renovateapp,Less,6
Renovateapp,Crystal,3
Renovateapp,JavaScript,4512
Renovateapp,Java,13817
Renovateapp,Starlark,287
Renovateapp,PHP,3013
Renovateapp,C,53
Renovateapp,Clojure,96
Renovateapp,Svelte,23
Renovateapp,Dart,11
Renovateapp,Makefile,437
Renovateapp,EJS,8
Wind River,Go,5
Wind River,Perl,5
Wind River,Jinja,4
Wind River,Java,1
Wind River,C++,1
Wind River,Shell,3
Wind River,C,8
Wind River,Python,40
Wind River,BitBake,27
TI,BitBake,30
TI,C,24
Kainos,JavaScript,45
Kainos,HCL,1
Kainos,Shell,3
Kainos,HTML,12
Kainos,CSS,1
HERE,C++,35
HERE,Java,13
HERE,Kotlin,2
HERE,TypeScript,5
Wipro,PLpgSQL,20
Wipro,TypeScript,5
Wipro,C,4
Wipro,Solidity,7
Wipro,Java,2
Wipro,JavaScript,19
Wipro,Shell,1
D2iQ,Mustache,69
D2iQ,Go,7
4teamwork,Python,28
OpenLattice,Python,8
OpenLattice,Kotlin,13
OpenLattice,Rust,2
EuroLinux,Dockerfile,260
EuroLinux,Shell,1
EuroLinux,Python,1
Obvious Ventures,Kotlin,37
Porsche AG and Subsidiaries,TypeScript,14
Porsche AG and Subsidiaries,SCSS,1
GatsbyJS,TypeScript,2
GatsbyJS,JavaScript,18
Pyup,Python,2749
Pyup,JavaScript,779
Pyup,HTML,50
Pyup,RobotFramework,1
Pyup,Jupyter Notebook,76
Pyup,Jinja,7
Pyup,SCSS,1
Pyup,CSS,17
Pyup,Makefile,2
Pyup,Dockerfile,3
Pyup,C,2
Pyup,C++,4
SYSOP,Kotlin,5825
SYSOP,JavaScript,18
SYSOP,Python,14652
SYSOP,Java,1
Yunion,Go,64
Yunion,Vue,8
